Student_Id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
2oNLCndtam,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
Ugr5eIIEf0,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
8ZPoEJbXB7,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,EG61,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62
XNEgfvXx50,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
mNzo8mGzu9,LIT59A,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2
Si4v9635O3,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
tyU2s0MBzm,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
X5eS5kvC8h,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,EG61,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62
z1iLCTB32T,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
56dTCKdr74,LIT59A,DISTFB08_SP,LIT65A,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2
81E41tTtV9,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
dvG32rxRzQ,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
E38It7fjg0,LIT59A,DISTFB08_SP,LIT65A,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2
l5eh0S53tB,LIT59A,DISTFB08_SP,LIT65A,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2,EG51A
0U9x5pNv8t,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
12M70dm49w,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,LIT84,EG62,LDEMO_PTY,FBSMR2
2J2SH6Fk63,LIT59A,DISTFB08_SP,LIT65A,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,EG51A
6jCygPdswz,LIT59A,LIT65A,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2,EG51A
Hd9GW3f95j,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
XL0eQIoG72,LIT59A,DISTFB08_SP,LIT65A,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2,EG51A
02i5jCrfQK,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
8gH5u019ZH,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY,FBSMR2
1bJbgQ32E3,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
242fhbKRf9,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,EG61,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62
45TTYcotWk,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62,LDEMO_PTY
4X3016rdOZ,LIT59A,DISTFB08_SP,LIT65A,SYSFB03,EG61,IPCTURDUCKEN,YGT5X+12,SYSFB14,LIT84,EG62
